X,Y,XMin,YMin,XMax,YMax,Scale,MaxAllowableOffset
1537495.021850109,5410787.883649826,1535049.0418368888,5408953.398639911,1539941.0018633294,5412622.368659741,18056,4.777304713320833
2082231.904850006,5806098.082950115,2079785.9248367858,5804263.5979402,2084677.8848632264,5807932.56796003,18056,4.777304713320833
1837863.3533501625,5515987.327750206,1835417.3733369422,5514152.842740291,1840309.3333633828,5517821.812760121,18056,4.777304713320833
1253916.904349804,4965285.446400166,1251470.9243365836,4963450.96139025,1256362.8843630243,4967119.931410081,18056,4.777304713320833
1805400.179599762,5805289.518549919,1802954.1995865416,5803455.033540004,1807846.1596129823,5807124.003559834,18056,4.777304713320833
1798490.9952001572,5738253.677350044,1796045.0151869368,5736419.192340129,1800936.9752133775,5740088.162359959,18056,4.777304713320833
1122686.2158999443,4931361.479000092,1120240.235886724,4929526.993990176,1125132.1959131646,4933195.964010007,18056,4.777304713320833
1359888.2617998123,4972831.350900173,1357442.281786592,4970996.865890258,1362334.2418130327,4974665.835910088,18056,4.777304713320833
2040599.04914999,5768425.008600235,2038153.0691367697,5766590.52359032,2043045.0291632104,5770259.49361015,18056,4.777304713320833
1588657.3717999458,5354876.702799797,1586211.3917867255,5353042.217789882,1591103.3518131662,5356711.187809712,18056,4.777304713320833
1178905.165599823,4966206.265749931,1176459.1855866027,4964371.780740016,1181351.1456130433,4968040.7507598465,18056,4.777304713320833
2037835.2171001434,5770399.132150173,2035389.237086923,5768564.647140258,2040281.1971133638,5772233.617160088,18056,4.777304713320833
1158191.6175498962,4988061.85284996,1155745.637536676,4986227.367840045,1160637.5975631166,4989896.3378598755,18056,4.777304713320833
1521379.3125,5356728.618500233,1518933.3324867797,5354894.1334903175,1523825.2925132203,5358563.103510148,18056,4.777304713320833
1589447.1745500565,5283432.406000137,1587001.1945368361,5281597.920990222,1591893.1545632768,5285266.8910100525,18056,4.777304713320833
1433309.5953001976,5193692.338200092,1430863.6152869773,5191857.853190177,1435755.575313418,5195526.8232100075,18056,4.777304713320833
1428111.8461499214,5222304.783800125,1425665.866136701,5220470.29879021,1430557.8261631418,5224139.26881004,18056,4.777304713320833
1518479.3125,5298458.410049915,1516033.3324867797,5296623.92504,1520925.2925132203,5300292.8950598305,18056,4.777304713320833
1329162.906949997,5052859.817949772,1326716.9269367766,5051025.332939857,1331608.8869632173,5054694.302959687,18056,4.777304713320833
1801594.9759001732,5699336.558149815,1799148.9958869528,5697502.073139899,1804040.9559133935,5701171.04315973,18056,4.777304713320833
1477405.34100008,5340489.44080019,1474959.3609868598,5338654.955790275,1479851.3210133004,5342323.925810105,18056,4.777304713320833
1589888.202149868,5313249.942200184,1587442.2221366477,5311415.457190269,1592334.1821630883,5315084.427210099,18056,4.777304713320833
1818495.5387997627,5849461.669499874,1816049.5587865424,5847627.184489959,1820941.518812983,5851296.154509789,18056,4.777304713320833
1779841.3965001106,5779902.375850201,1777395.4164868903,5778067.890840285,1782287.376513331,5781736.860860116,18056,4.777304713320833
1758031.748000145,5421370.972400188,1755585.7679869246,5419536.487390273,1760477.7280133653,5423205.457410104,18056,4.777304713320833
1749793.0076999664,5729513.039400101,1747347.027686746,5727678.5543901855,1752238.9877131868,5731347.524410016,18056,4.777304713320833
1865082.4536499977,5514650.256849766,1862636.4736367774,5512815.771839851,1867528.433663218,5516484.741859681,18056,4.777304713320833
1434230.9806499481,5137073.292850018,1431785.0006367278,5135238.807840102,1436676.9606631685,5138907.777859933,18056,4.777304713320833
1323179.3318500519,5006170.350299835,1320733.3518368315,5004335.86528992,1325625.3118632722,5008004.83530975,18056,4.777304713320833
1786818.7688999176,5590754.9591498375,1784372.7888866973,5588920.474139922,1789264.748913138,5592589.444159753,18056,4.777304713320833
1723839.5265498161,6023824.595349789,1721393.5465365958,6021990.1103398735,1726285.5065630365,6025659.080359704,18056,4.777304713320833
1908236.8948497772,5761865.301449776,1905790.9148365569,5760030.8164398605,1910682.8748629976,5763699.786459691,18056,4.777304713320833
1828374.1765999794,5752835.887350082,1825928.196586759,5751001.402340167,1830820.1566131997,5754670.372359998,18056,4.777304713320833
1740706.1231498718,5689757.055300236,1738260.1431366515,5687922.570290321,1743152.1031630922,5691591.540310151,18056,4.777304713320833
1886811.6427497864,5614888.490650177,1884365.662736566,5613054.005640262,1889257.6227630067,5616722.975660092,18056,4.777304713320833
1370324.226749897,5191275.027800083,1367878.2467366767,5189440.542790168,1372770.2067631173,5193109.512809998,18056,4.777304713320833
1251724.017399788,5092261.115250111,1249278.0373865676,5090426.630240195,1254169.9974130082,5094095.600260026,18056,4.777304713320833
1817527.3970999718,5543680.5342001915,1815081.4170867514,5541846.049190276,1819973.377113192,5545515.019210107,18056,4.777304713320833
